•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00501","‹‹—^","","0","228818","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00502","Ü—^","","0","12838","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00504","–@’è•Ÿ—˜","","0","41213","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00505","‘ÞE‹à","","0","2400","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00604","ƒvƒŒ[ƒg‘ã","","0","67330","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00605","—L—¿“¹˜H‘ã","","0","-32615","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","01693","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00010","","","0","0","0","21.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00020","","","0","0","0","48.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00030","","","0","0","0","4731.400","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00040","","","0","0","0","519960.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00100","","","0","1221140","0","0.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00101","Œy–û”ï","","0","142744","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00303","Ž©“®ŽÔÅ","","5150","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00306","ŽÔŒŸ","","57070","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00501","‹‹—^","","0","646075","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00502","Ü—^","","0","36249","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00504","–@’è•Ÿ—˜","","0","116365","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00505","‘ÞE‹à","","0","6776","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00604","ƒvƒŒ[ƒg‘ã","","0","69640","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00605","—L—¿“¹˜H‘ã","","0","-36379","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","11360","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00101","Œy–û”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00303","Ž©“®ŽÔÅ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00305","Ž©“®ŽÔd—ÊÅ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00306","ŽÔŒŸ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00401","Ž©”…Ó•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00406","”CˆÓ•ÛŒ¯‡Œv","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00501","‹‹—^","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00502","Ü—^","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00504","–@’è•Ÿ—˜","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00505","‘ÞE‹à","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00605","—L—¿“¹˜H‘ã","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1137","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00010","","","0","0","0","21.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00020","","","0","0","0","24.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00030","","","0","0","0","2623.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00040","","","0","0","0","690000.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00100","","","0","1046826","0","0.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00101","Œy–û”ï","","0","87735","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00201","ˆê”ÊC—”ï","","0","3200","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00303","Ž©“®ŽÔÅ","","4825","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00305","Ž©“®ŽÔd—ÊÅ","","4950","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00306","ŽÔŒŸ","","31595","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00501","‹‹—^","","0","323037","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00502","Ü—^","","0","18124","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00504","–@’è•Ÿ—˜","","0","58183","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00505","‘ÞE‹à","","0","3388","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00605","—L—¿“¹˜H‘ã","","0","-2220","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1170","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00010","","","0","0","0","21.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00020","","","0","0","0","2.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00030","","","0","0","0","469.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00040","","","0","0","0","10000.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00100","","","0","79626","0","0.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00101","Œy–û”ï","","0","13995","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00201","ˆê”ÊC—”ï","","0","59200","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00301","Œ¸‰¿ž‹p”ï","","44688","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00303","Ž©“®ŽÔÅ","","4400","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00305","Ž©“®ŽÔd—ÊÅ","","5133","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00306","ŽÔŒŸ","","26368","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
